iter	Passed	Remaining
0	27	27678
1	52	26445
2	81	26980
3	110	2757244	141	28114
5	168	27958
6	193	2746577	219	2716788	245	2704099	273	27050110	298	26862111	326	26863112	358	27234113	396	27934
14	429	28220115	448	27578116	467	27054117	491	26791118	513	26506119	540	26481220	559	26063221	581	25837222	603	25638223	629	25603224	656	25613225	683	25613226	706	25464227	727	25242228	748	25078229	773	25025330	794	24833331	816	24706332	839	24612333	865	24598334	890	24539335	903	24187336	920	23960337	938	23769338	956	23575339	974	23393440	990	23169441	1006	22952442	1021	22728443	1033	22451444	1048	22258445	1062	22045446	1075	21815447	1088	21596448	1101	21386449	1114	21174550	1127	20976551	1139	20776552	1151	20578553	1164	20399554	1178	20244555	1189	20052556	1201	19871
57	1212	19696
58	1224	19523559	1235	19357
60	1247	19210
61	1259	19054662	1268	18867663	1280	18724664	1291	18575
65	1301	18418
66	1311	18267
67	1323	18142
68	1335	18014
69	1345	17881
70	1355	17738
71	1367	17624
72	1378	17501
73	1389	17391
74	1400	17278
75	1411	17161
76	1422	17052
77	1434	16954
78	1446	16865
79	1458	16772
80	1471	16691
81	1483	16612
82	1495	16525
83	1507	16436
84	1518	16342
85	1528	16246
86	1540	16165
87	1551	16078
88	1562	15998
89	1573	15907
90	1583	15820
91	1592	15721992	1604	15651993	1616	15582994	1628	15509995	1639	15439996	1651	15371997	1662	15301998	1674	15235999	1685	151671100	1693	150771101	1705	150111102	1716	149481103	1728	148871104	1740	148341105	1751	147681106	1763	147141107	1773	146501108	1784	145851109	1795	145251110	1806	144681111	1817	144081112	1828	143541113	1839	142981114	1852	142551115	1863	141991116	1874	141451117	1885	140901118	1896	140401119	1908	139951120	1920	139511121	1932	139061122	1942	138531123	1954	138071124	1965	137581125	1976	137101126	1989	136771127	2001	136351128	2012	135911129	2024	135451130	2035	135041131	2047	134621132	2058	134171133	2069	133761134	2082	133411135	2093	133011136	2105	132631137	2117	132261138	2130	131951139	2141	131521140	2153	131201141	2165	130841142	2177	130481143	2189	13013
144	2201	12978
145	2212	12942
146	2225	12911
147	2236	12876
148	2249	12847
149	2260	12810
150	2271	12772
151	2282	12735
152	2294	12702
153	2300	126391154	2308	125871155	2320	125551156	2332	125231157	2344	124921158	2355	124581159	2365	124211160	2377	12390
161	2388	12357
162	2400	12325
163	2411	12291
164	2422	12261
165	2434	12230
166	2447	12206
167	2460	12185
168	2473	12163
169	2484	12130
170	2496	12103
171	2508	12075
172	2519	12043
173	2531	12017
174	2543	11990
175	2555	11964
176	2566	11935
177	2578	11906
178	2590	11880
179	2602	11854
180	2613	11826
181	2625	11802
182	2637	11777
183	2648	11747
184	2659	11718
185	2670	11686
186	2681	11656
187	2691	11622
188	2701	11594
189	2708	11545
190	2719	11520
191	2731	11496
192	2742	11467
193	2753	11440
194	2765	11417
195	2776	11390
196	2788	11365
197	2800	11344
198	2814	11328
199	2835	11342
200	2849	11328
201	2861	11304202	2881	11312
203	2900	11317
204	2917	11314
205	2935	11315
206	2954	11316
207	3002	11431
208	3030	11468
209	3052	11483
210	3069	11478
211	3086	11473
212	3104	11469
213	3142	11540
214	3159	11534
215	3177	11534
216	3198	11541
217	3210	11516
218	3225	11502
219	3245	11505
220	3259	11488
221	3269	11458
222	3283	11440
223	3291	11403
224	3302	11375
225	3313	11348
226	3325	11322
227	3335	11294
228	3346	11267
229	3356	11235
230	3364	11201
231	3375	11174
232	3385	11146
233	3397	11121
234	3408	11095
235	3418	11067
236	3429	11042
237	3440	11015
238	3451	10988
239	3461	10962
240	3473	10937
241	3478	10896
242	3488	10866
243	3500	10846
244	3513	10827
245	3523	10801
246	3534	10773
247	3545	10752
248	3556	10726
249	3566	10698
250	3577	10674
251	3587	10649
252	3597	10621
253	3609	10600
254	3620	10578
255	3631	10554
256	3644	10535
257	3653	10507
258	3663	10481
259	3674	10457
260	3684	10433
261	3696	10411
262	3708	10391
263	3718	10367
264	3731	10350
265	3743	10329
266	3754	10306
267	3762	10276
268	3775	10259
269	3786	10237
270	3797	10215
271	3810	10198
272	3822	10179
273	3832	10154
274	3845	10139
275	3857	10119
276	3869	10099
277	3880	10078
278	3893	10061
279	3906	10046
280	3920	10031
281	3932	10011
282	3943	9990
283	3955	9973
284	3968	9956
285	3979	9935
286	3991	9915
287	4003	9897
288	4014	9876
289	4026	9857
290	4038	9839
291	4049	9819
292	4060	9798
